2025-03-11 03:33:27,332 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-11 03:33:27,350 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-11 03:33:27,351 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-11 03:33:27,358 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-11 03:33:27,358 INFO o.a.j.JMeter: Version 5.6.2
2025-03-11 03:33:27,358 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-11 03:33:27,358 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-11 03:33:27,358 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-11 03:33:27,358 INFO o.a.j.JMeter: os.arch=amd64
2025-03-11 03:33:27,358 INFO o.a.j.JMeter: os.version=10.0
2025-03-11 03:33:27,358 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-11 03:33:27,358 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-11 03:33:27,358 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-11 03:33:27,358 INFO o.a.j.JMeter: Available Processors =8
2025-03-11 03:33:27,362 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-11 03:33:27,363 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-11 03:33:27,363 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-11 03:33:27,363 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-11 03:33:27,363 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-11 03:33:27,365 INFO o.a.j.JMeter: IP: 192.168.1.104 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-11 03:33:27,384 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-11 03:33:27,559 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-11 03:33:28,131 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-11 03:33:28,230 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-11 03:33:28,298 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-11 03:33:28,302 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-11 03:33:28,329 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
2025-03-11 04:34:11,387 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:11,387 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_187,Ok

2025-03-11 04:34:11,387 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_68
2025-03-11 04:34:11,387 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:11,387 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_68,OK

2025-03-11 04:34:11,423 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_65
2025-03-11 04:34:11,423 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:11,423 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_65,OK

2025-03-11 04:34:11,448 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22
2025-03-11 04:34:11,448 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-11 04:34:11,448 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22,Bet Added Successfully

2025-03-11 04:34:11,520 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_147
2025-03-11 04:34:11,520 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-11 04:34:11,520 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_147,Bet Added Successfully

2025-03-11 04:34:11,552 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18
2025-03-11 04:34:11,552 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:11,552 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18,Ok

2025-03-11 04:34:11,602 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19
2025-03-11 04:34:11,602 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:11,602 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19,Ok

2025-03-11 04:34:11,627 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-11 04:34:11,627 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_193
2025-03-11 04:34:11,628 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:11,628 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_193,OK

2025-03-11 04:34:11,638 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_61
2025-03-11 04:34:11,638 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:11,638 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_61,Ok

2025-03-11 04:34:11,742 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_105
2025-03-11 04:34:11,742 INFO o.a.j.e.J.JSR223 PostProcessor: You Are Not Able To Place Bet
2025-03-11 04:34:11,742 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_105,You Are Not Able To Place Bet

2025-03-11 04:34:11,790 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_190
2025-03-11 04:34:11,790 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:11,790 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_190,OK

2025-03-11 04:34:11,824 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21
2025-03-11 04:34:11,824 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:11,824 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21,Ok

2025-03-11 04:34:11,921 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_143
2025-03-11 04:34:11,921 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:11,921 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_143,Ok

2025-03-11 04:34:12,111 INFO o.a.j.t.JMeterThread: Thread started: B2C_debug 1-195
2025-03-11 04:34:12,112 INFO o.a.j.t.JMeterThread: Thread finished: B2C_debug 1-55
2025-03-11 04:34:12,180 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_186
2025-03-11 04:34:12,180 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:12,181 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_186,Ok

2025-03-11 04:34:12,198 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_63
2025-03-11 04:34:12,198 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:12,198 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_63,Ok

2025-03-11 04:34:12,305 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_103
2025-03-11 04:34:12,305 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:12,305 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_103,Ok

2025-03-11 04:34:12,320 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_192
2025-03-11 04:34:12,320 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-11 04:34:12,320 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_192,Already Have Deposit Request

2025-03-11 04:34:12,323 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-11 04:34:12,334 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24
2025-03-11 04:34:12,334 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:12,334 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24,OK

2025-03-11 04:34:12,416 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_192
2025-03-11 04:34:12,416 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-11 04:34:12,416 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_192,Already Have Withdraw Request

2025-03-11 04:34:12,419 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-11 04:34:12,431 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_107
2025-03-11 04:34:12,431 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:12,431 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_107,OK

2025-03-11 04:34:12,452 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_60
2025-03-11 04:34:12,452 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_189
2025-03-11 04:34:12,452 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-11 04:34:12,452 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_189,Bet Added Successfully

2025-03-11 04:34:12,452 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:12,452 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_60,Ok

2025-03-11 04:34:12,470 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_195
2025-03-11 04:34:12,471 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-11 04:34:12,471 INFO o.a.j.e.J.JSR223 PostProcessor: 635
2025-03-11 04:34:12,471 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_195,Logged In Successfully,635

2025-03-11 04:34:12,620 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_106
2025-03-11 04:34:12,620 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-11 04:34:12,620 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_106,Bet Added Successfully

2025-03-11 04:34:12,665 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_149
2025-03-11 04:34:12,665 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:12,666 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_149,OK

2025-03-11 04:34:12,670 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_64
2025-03-11 04:34:12,670 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-11 04:34:12,670 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_64,Bet Added Successfully

2025-03-11 04:34:12,739 INFO o.a.j.t.JMeterThread: Thread finished: B2C_debug 1-180
2025-03-11 04:34:12,753 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23
2025-03-11 04:34:12,753 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-11 04:34:12,753 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23,Bet Added Successfully

2025-03-11 04:34:12,755 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_102
2025-03-11 04:34:12,755 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:12,755 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_102,Ok

2025-03-11 04:34:12,801 INFO o.a.j.t.JMeterThread: Thread finished: B2C_debug 1-97
2025-03-11 04:34:12,823 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_145
2025-03-11 04:34:12,823 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:12,823 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_145,Ok

2025-03-11 04:34:12,901 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20
2025-03-11 04:34:12,901 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:12,901 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20,Ok

2025-03-11 04:34:12,903 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-11 04:34:12,904 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_152
2025-03-11 04:34:12,904 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:12,904 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_152,OK

2025-03-11 04:34:12,911 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_185
2025-03-11 04:34:12,912 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:12,912 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_185,Ok

2025-03-11 04:34:12,955 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_188
2025-03-11 04:34:12,955 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:12,955 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_188,Ok

2025-03-11 04:34:12,989 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-11 04:34:12,989 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_110
2025-03-11 04:34:12,989 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:12,990 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_110,OK

2025-03-11 04:34:12,990 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_66
2025-03-11 04:34:12,990 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:12,990 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_66,OK

2025-03-11 04:34:13,078 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-11 04:34:13,079 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27
2025-03-11 04:34:13,079 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:13,079 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_27,OK

2025-03-11 04:34:13,133 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-11 04:34:13,134 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_194
2025-03-11 04:34:13,134 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:13,134 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_194,OK

2025-03-11 04:34:13,183 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-11 04:34:13,184 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_69
2025-03-11 04:34:13,184 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:13,184 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_69,OK

2025-03-11 04:34:13,249 INFO o.a.j.t.JMeterThread: Thread finished: B2C_debug 1-14
2025-03-11 04:34:13,263 INFO o.a.j.t.JMeterThread: Thread finished: B2C_debug 1-139
2025-03-11 04:34:13,266 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_191
2025-03-11 04:34:13,266 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:13,266 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_191,OK

2025-03-11 04:34:13,285 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-11 04:34:13,286 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_111
2025-03-11 04:34:13,286 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:13,287 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_111,OK

2025-03-11 04:34:13,361 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_148
2025-03-11 04:34:13,362 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-11 04:34:13,362 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_148,Bet Added Successfully

2025-03-11 04:34:13,377 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_144
2025-03-11 04:34:13,377 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:13,378 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_144,Ok

2025-03-11 04:34:13,390 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_104
2025-03-11 04:34:13,390 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:13,390 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_104,Ok

2025-03-11 04:34:13,446 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_108
2025-03-11 04:34:13,446 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:13,446 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_108,OK

2025-03-11 04:34:13,452 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_146
2025-03-11 04:34:13,452 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:13,452 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_146,Ok

2025-03-11 04:34:13,472 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_62
2025-03-11 04:34:13,472 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:13,472 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_62,Ok

2025-03-11 04:34:13,473 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_187
2025-03-11 04:34:13,473 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:13,473 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_187,Ok

2025-03-11 04:34:13,590 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_65
2025-03-11 04:34:13,590 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-11 04:34:13,590 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_65,Bet Added Successfully

2025-03-11 04:34:13,600 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22
2025-03-11 04:34:13,600 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:13,600 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22,Ok

2025-03-11 04:34:13,611 INFO o.a.j.t.JMeterThread: Thread started: B2C_debug 1-196
2025-03-11 04:34:13,634 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_147
2025-03-11 04:34:13,635 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:13,635 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_147,Ok

2025-03-11 04:34:13,718 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_193
2025-03-11 04:34:13,718 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-11 04:34:13,718 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_193,Already Have Deposit Request

2025-03-11 04:34:13,721 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-11 04:34:13,744 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_61
2025-03-11 04:34:13,744 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:13,745 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_61,Ok

2025-03-11 04:34:13,762 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19
2025-03-11 04:34:13,762 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:13,762 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19,Ok

2025-03-11 04:34:13,809 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_193
2025-03-11 04:34:13,809 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-11 04:34:13,810 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_193,Already Have Withdraw Request

2025-03-11 04:34:13,812 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-11 04:34:13,879 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-11 04:34:13,880 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_153
2025-03-11 04:34:13,880 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:13,880 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_153,OK

2025-03-11 04:34:13,906 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_105
2025-03-11 04:34:13,906 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:13,906 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_105,Ok

2025-03-11 04:34:13,916 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21
2025-03-11 04:34:13,916 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:13,916 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21,Ok

2025-03-11 04:34:13,926 INFO o.a.j.t.JMeterThread: Thread finished: B2C_debug 1-98
2025-03-11 04:34:13,979 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_196
2025-03-11 04:34:13,979 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-11 04:34:13,979 INFO o.a.j.e.J.JSR223 PostProcessor: 637
2025-03-11 04:34:13,979 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_196,Logged In Successfully,637

2025-03-11 04:34:14,001 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_190
2025-03-11 04:34:14,001 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-11 04:34:14,001 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_190,Bet Added Successfully

2025-03-11 04:34:14,060 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25
2025-03-11 04:34:14,061 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:14,061 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25,OK

2025-03-11 04:34:14,106 INFO o.a.j.t.JMeterThread: Thread finished: B2C_debug 1-181
2025-03-11 04:34:14,138 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-11 04:34:14,139 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_150
2025-03-11 04:34:14,139 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:14,139 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_150,OK

2025-03-11 04:34:14,139 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28
2025-03-11 04:34:14,139 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:14,139 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_28,OK

2025-03-11 04:34:14,286 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_186
2025-03-11 04:34:14,286 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:14,286 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_186,Ok

2025-03-11 04:34:14,320 INFO o.a.j.t.JMeterThread: Thread finished: B2C_debug 1-56
2025-03-11 04:34:14,338 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_63
2025-03-11 04:34:14,338 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:14,338 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_63,Ok

2025-03-11 04:34:14,399 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-11 04:34:14,400 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_70
2025-03-11 04:34:14,400 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:14,400 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_70,OK

2025-03-11 04:34:14,404 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_103
2025-03-11 04:34:14,405 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:14,405 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_103,Ok

2025-03-11 04:34:14,559 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24
2025-03-11 04:34:14,559 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-11 04:34:14,559 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24,Bet Added Successfully

2025-03-11 04:34:14,581 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_67
2025-03-11 04:34:14,581 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:14,581 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_67,OK

2025-03-11 04:34:14,590 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-11 04:34:14,592 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_195
2025-03-11 04:34:14,592 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-11 04:34:14,592 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_195,OK

2025-03-11 04:34:14,596 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_189
2025-03-11 04:34:14,596 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-11 04:34:14,596 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_189,Ok

