2025-03-10 19:43:53,849 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-10 19:43:53,859 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-10 19:43:53,859 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: Version 5.6.2
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.arch=amd64
2025-03-10 19:43:53,864 INFO o.a.j.JMeter: os.version=10.0
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-10 19:43:53,865 INFO o.a.j.JMeter: Available Processors =8
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-10 19:43:53,868 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-10 19:43:53,869 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-10 19:43:53,871 INFO o.a.j.JMeter: IP: 192.168.1.104 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-10 19:43:53,885 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-10 19:43:54,009 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-10 19:43:54,591 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,666 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,745 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,749 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-10 19:43:54,766 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
2025-03-10 20:45:51,866 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:45:51,953 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:45:52,132 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:52,827 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:45:52,913 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:45:53,336 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:54,340 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:55,184 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:55,548 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:55,640 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:56,787 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:57,626 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:58,919 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:58,980 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:59,905 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:45:59,992 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-4
2025-03-10 20:46:00,025 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:00,026 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-3
2025-03-10 20:46:00,056 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:00,056 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-5
2025-03-10 20:46:00,085 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1
2025-03-10 20:46:00,108 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-9
2025-03-10 20:46:00,119 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-2
2025-03-10 20:46:00,121 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-1
2025-03-10 20:46:00,125 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-2
2025-03-10 20:46:00,213 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-7
2025-03-10 20:46:00,234 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-10
2025-03-10 20:46:00,664 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-8
2025-03-10 20:46:00,690 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-4
2025-03-10 20:46:00,690 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-8
2025-03-10 20:46:00,694 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-6
2025-03-10 20:46:00,694 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-5
2025-03-10 20:46:00,703 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-9
2025-03-10 20:46:00,782 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:00,782 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-7
2025-03-10 20:46:00,944 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-3
2025-03-10 20:46:00,958 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-6
2025-03-10 20:46:01,205 INFO o.a.j.t.JMeterThread: Stopping because end time detected by thread: B2C 1-10
2025-03-10 20:46:01,205 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-10
2025-03-10 20:46:01,205 INFO o.a.j.e.StandardJMeterEngine: Notifying test listeners of end of test
2025-03-10 20:46:01,205 INFO o.a.j.s.FileServer: Close: D:/D/Private/fiver/futureclub9/Jmeter1_Final/bin/Testdata/marketIds.txt
2025-03-10 20:46:01,205 INFO o.a.j.s.FileServer: Close: Testdata/marketBody.txt
2025-03-10 20:46:01,205 INFO o.a.j.s.FileServer: Close: Testdata/Users.csv
2025-03-10 20:46:01,207 INFO o.a.j.g.u.JMeterMenuBar: setRunning(false, *local*)
2025-03-10 20:46:39,394 INFO o.a.j.e.StandardJMeterEngine: Running the test!
2025-03-10 20:46:39,395 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2025-03-10 20:46:39,396 INFO o.a.j.g.u.JMeterMenuBar: setRunning(true, *local*)
2025-03-10 20:46:39,412 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 1 : B2C
2025-03-10 20:46:39,413 INFO o.a.j.e.StandardJMeterEngine: Starting 10 threads for group B2C.
2025-03-10 20:46:39,413 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2025-03-10 20:46:39,413 INFO o.a.j.t.ThreadGroup: Starting thread group... number=1 threads=10 ramp-up=10 delayedStart=false
2025-03-10 20:46:39,415 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-1
2025-03-10 20:46:39,415 INFO o.a.j.s.FileServer: Stored: Testdata/marketBody.txt
2025-03-10 20:46:39,416 INFO o.a.j.s.FileServer: Stored: Testdata/Users.csv
2025-03-10 20:46:39,420 INFO o.a.j.t.ThreadGroup: Started thread group number 1
2025-03-10 20:46:39,420 INFO o.a.j.e.StandardJMeterEngine: Starting ThreadGroup: 2 : Master
2025-03-10 20:46:39,420 INFO o.a.j.e.StandardJMeterEngine: Starting 10 threads for group Master.
2025-03-10 20:46:39,420 INFO o.a.j.e.StandardJMeterEngine: Thread will continue on error
2025-03-10 20:46:39,420 INFO o.a.j.t.ThreadGroup: Starting thread group... number=2 threads=10 ramp-up=10 delayedStart=false
2025-03-10 20:46:39,421 INFO o.a.j.t.JMeterThread: Thread started: Master 2-1
2025-03-10 20:46:39,421 INFO o.a.j.s.FileServer: Stored: D:/D/Private/fiver/futureclub9/Jmeter1_Final/bin/Testdata/marketIds.txt
2025-03-10 20:46:39,423 INFO o.a.j.t.ThreadGroup: Started thread group number 2
2025-03-10 20:46:39,423 INFO o.a.j.e.StandardJMeterEngine: All thread groups have been started
2025-03-10 20:46:39,787 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1
2025-03-10 20:46:39,787 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:46:39,787 INFO o.a.j.e.J.JSR223 PostProcessor: 847
2025-03-10 20:46:39,787 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_1,Logged In Successfully,847

2025-03-10 20:46:40,414 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-2
2025-03-10 20:46:40,421 INFO o.a.j.t.JMeterThread: Thread started: Master 2-2
2025-03-10 20:46:40,768 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2
2025-03-10 20:46:40,768 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:46:40,768 INFO o.a.j.e.J.JSR223 PostProcessor: 712
2025-03-10 20:46:40,768 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_2,Logged In Successfully,712

2025-03-10 20:46:41,172 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:41,415 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-3
2025-03-10 20:46:41,421 INFO o.a.j.t.JMeterThread: Thread started: Master 2-3
2025-03-10 20:46:41,769 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3
2025-03-10 20:46:41,769 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:46:41,769 INFO o.a.j.e.J.JSR223 PostProcessor: 691
2025-03-10 20:46:41,769 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3,Logged In Successfully,691

2025-03-10 20:46:42,126 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:42,349 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:46:42,414 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-4
2025-03-10 20:46:42,420 INFO o.a.j.t.JMeterThread: Thread started: Master 2-4
2025-03-10 20:46:42,445 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:46:42,775 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4
2025-03-10 20:46:42,775 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:46:42,776 INFO o.a.j.e.J.JSR223 PostProcessor: 712
2025-03-10 20:46:42,776 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4,Logged In Successfully,712

2025-03-10 20:46:43,096 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:43,242 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:46:43,327 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:46:43,416 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-5
2025-03-10 20:46:43,421 INFO o.a.j.t.JMeterThread: Thread started: Master 2-5
2025-03-10 20:46:43,775 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5
2025-03-10 20:46:43,775 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:46:43,775 INFO o.a.j.e.J.JSR223 PostProcessor: 699
2025-03-10 20:46:43,775 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5,Logged In Successfully,699

2025-03-10 20:46:44,077 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:44,200 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:46:44,284 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:46:44,414 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-6
2025-03-10 20:46:44,421 INFO o.a.j.t.JMeterThread: Thread started: Master 2-6
2025-03-10 20:46:44,775 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6
2025-03-10 20:46:44,775 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:46:44,775 INFO o.a.j.e.J.JSR223 PostProcessor: 707
2025-03-10 20:46:44,775 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6,Logged In Successfully,707

2025-03-10 20:46:44,809 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:45,137 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:45,234 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:46:45,324 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:46:45,415 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-7
2025-03-10 20:46:45,422 INFO o.a.j.t.JMeterThread: Thread started: Master 2-7
2025-03-10 20:46:45,546 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:45,772 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7
2025-03-10 20:46:45,772 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:46:45,772 INFO o.a.j.e.J.JSR223 PostProcessor: 688
2025-03-10 20:46:45,772 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7,Logged In Successfully,688

2025-03-10 20:46:46,115 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:46,282 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:46:46,366 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:46:46,415 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-8
2025-03-10 20:46:46,420 INFO o.a.j.t.JMeterThread: Thread started: Master 2-8
2025-03-10 20:46:46,630 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:46,762 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8
2025-03-10 20:46:46,762 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:46:46,762 INFO o.a.j.e.J.JSR223 PostProcessor: 692
2025-03-10 20:46:46,762 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8,Logged In Successfully,692

2025-03-10 20:46:47,094 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:47,242 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:46:47,326 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:46:47,414 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-9
2025-03-10 20:46:47,422 INFO o.a.j.t.JMeterThread: Thread started: Master 2-9
2025-03-10 20:46:47,585 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:47,756 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9
2025-03-10 20:46:47,756 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:46:47,756 INFO o.a.j.e.J.JSR223 PostProcessor: 712
2025-03-10 20:46:47,756 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9,Logged In Successfully,712

2025-03-10 20:46:48,092 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:48,183 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:46:48,268 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:46:48,415 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-10
2025-03-10 20:46:48,421 INFO o.a.j.t.JMeterThread: Thread started: Master 2-10
2025-03-10 20:46:48,657 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:48,763 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10
2025-03-10 20:46:48,763 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-10 20:46:48,763 INFO o.a.j.e.J.JSR223 PostProcessor: 698
2025-03-10 20:46:48,763 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10,Logged In Successfully,698

2025-03-10 20:46:49,053 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:49,231 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:46:49,316 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:46:49,657 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:50,102 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:50,221 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:46:50,307 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:46:50,624 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:51,248 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-10 20:46:51,329 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-10 20:46:51,618 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:52,642 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:53,287 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:53,640 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:53,825 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:54,976 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:56,029 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:56,654 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:57,011 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:57,131 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-10 20:46:57,250 INFO o.a.j.g.a.Start: Stopping test
2025-03-10 20:46:57,292 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-1
2025-03-10 20:46:57,292 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-4
2025-03-10 20:46:57,292 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-7
2025-03-10 20:46:57,292 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-3
2025-03-10 20:46:57,292 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:46:57,292 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-9
2025-03-10 20:46:57,292 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:46:57,292 WARN o.a.j.t.JMeterThread: Interrupting: B2C 1-9 sampler: /api/common/home
2025-03-10 20:46:57,292 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:46:57,292 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:46:57,292 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-1
2025-03-10 20:46:57,293 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-3
2025-03-10 20:46:57,293 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-4
2025-03-10 20:46:57,293 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-8
2025-03-10 20:46:57,293 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:46:57,293 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-8
2025-03-10 20:46:57,294 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-5
2025-03-10 20:46:57,294 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-2
2025-03-10 20:46:57,294 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-10
2025-03-10 20:46:57,294 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:46:57,294 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:46:57,294 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:46:57,295 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-2
2025-03-10 20:46:57,295 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-10
2025-03-10 20:46:57,294 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-6
2025-03-10 20:46:57,295 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-5
2025-03-10 20:46:57,295 INFO o.a.j.t.JMeterThread: Stopping: Master 2-5
2025-03-10 20:46:57,295 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:46:57,295 INFO o.a.j.t.JMeterThread: Stopping: Master 2-7
2025-03-10 20:46:57,295 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:46:57,295 INFO o.a.j.t.JMeterThread: Stopping: Master 2-2
2025-03-10 20:46:57,295 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-6
2025-03-10 20:46:57,295 INFO o.a.j.t.JMeterThread: Stopping: Master 2-10
2025-03-10 20:46:57,295 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:46:57,295 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:46:57,295 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:46:57,295 INFO o.a.j.t.JMeterThread: Stopping: Master 2-9
2025-03-10 20:46:57,296 WARN o.a.j.t.JMeterThread: Interrupting: Master 2-9 sampler: /api/common/game/market/status?marketId_Master
2025-03-10 20:46:57,296 INFO o.a.j.t.JMeterThread: Stopping: Master 2-3
2025-03-10 20:46:57,297 INFO o.a.j.t.JMeterThread: Stopping: Master 2-4
2025-03-10 20:46:57,297 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:46:57,297 INFO o.a.j.t.JMeterThread: Stopping: Master 2-1
2025-03-10 20:46:57,297 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:46:57,297 INFO o.a.j.t.JMeterThread: Stopping: Master 2-8
2025-03-10 20:46:57,297 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:46:57,297 INFO o.a.j.t.JMeterThread: Stopping: Master 2-6
2025-03-10 20:46:57,297 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:46:57,297 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-10 20:46:57,305 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedByInterruptException
2025-03-10 20:46:57,305 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedByInterruptException
2025-03-10 20:46:57,305 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:46:57,305 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:46:57,305 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-1
2025-03-10 20:46:57,305 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-10
2025-03-10 20:46:57,305 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:46:57,306 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-8
2025-03-10 20:46:57,305 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:46:57,305 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:46:57,306 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-5
2025-03-10 20:46:57,305 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:46:57,305 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-6
2025-03-10 20:46:57,305 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-7
2025-03-10 20:46:57,305 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:46:57,306 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-3
2025-03-10 20:46:57,305 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:46:57,306 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-10 20:46:57,306 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-7
2025-03-10 20:46:57,306 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-2
2025-03-10 20:46:57,307 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-9
2025-03-10 20:46:57,307 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-9
2025-03-10 20:46:57,307 INFO o.a.j.t.JMeterThread: Thread finished: Master 2-4
2025-03-10 20:46:57,308 INFO o.a.j.e.StandardJMeterEngine: Notifying test listeners of end of test
2025-03-10 20:46:57,308 INFO o.a.j.s.FileServer: Close: D:/D/Private/fiver/futureclub9/Jmeter1_Final/bin/Testdata/marketIds.txt
