2025-03-13 02:36:47,782 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-13 02:36:47,790 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-13 02:36:47,791 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Version 5.6.2
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.arch=amd64
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.version=10.0
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-13 02:36:47,796 INFO o.a.j.JMeter: Available Processors =8
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-13 02:36:47,799 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-13 02:36:47,800 INFO o.a.j.JMeter: IP: 192.168.1.104 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-13 02:36:47,811 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-13 02:36:47,919 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-13 02:36:48,410 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,476 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,529 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,532 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,557 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
2025-03-13 02:38:37,863 INFO o.a.j.e.J.JSR223 PostProcessor: 768.6999999999999
2025-03-13 02:38:37,863 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18,Logged In Successfully,768.6999999999999

2025-03-13 02:38:37,993 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:37,995 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16
2025-03-13 02:38:37,995 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:37,995 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16,OK

2025-03-13 02:38:38,097 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14
2025-03-13 02:38:38,097 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:38,097 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14,Already Have Deposit Request

2025-03-13 02:38:38,099 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:38,185 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14
2025-03-13 02:38:38,185 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:38,185 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14,Already Have Withdraw Request

2025-03-13 02:38:38,188 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:38,224 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5
2025-03-13 02:38:38,225 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:38,225 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5,Ok

2025-03-13 02:38:38,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-19
2025-03-13 02:38:38,535 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3
2025-03-13 02:38:38,535 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:38,535 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_3,Ok

2025-03-13 02:38:38,654 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12
2025-03-13 02:38:38,654 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:38,654 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12,OK

2025-03-13 02:38:38,868 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19
2025-03-13 02:38:38,868 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:38,868 INFO o.a.j.e.J.JSR223 PostProcessor: 772.3199999999999
2025-03-13 02:38:38,868 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19,Logged In Successfully,772.3199999999999

2025-03-13 02:38:38,988 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:38,990 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17
2025-03-13 02:38:38,990 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:38,991 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17,OK

2025-03-13 02:38:39,109 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8
2025-03-13 02:38:39,109 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:39,109 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8,Ok

2025-03-13 02:38:39,113 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4
2025-03-13 02:38:39,113 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:39,113 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_4,Ok

2025-03-13 02:38:39,134 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15
2025-03-13 02:38:39,134 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:39,134 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15,Already Have Deposit Request

2025-03-13 02:38:39,136 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:39,175 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10
2025-03-13 02:38:39,175 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:39,175 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10,Bet Added Successfully

2025-03-13 02:38:39,224 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15
2025-03-13 02:38:39,224 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:39,224 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15,Already Have Withdraw Request

2025-03-13 02:38:39,228 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:39,264 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6
2025-03-13 02:38:39,264 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:39,264 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6,Ok

2025-03-13 02:38:39,488 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13
2025-03-13 02:38:39,488 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:39,488 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13,OK

2025-03-13 02:38:39,505 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-20
2025-03-13 02:38:39,747 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11
2025-03-13 02:38:39,748 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:39,748 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11,Bet Added Successfully

2025-03-13 02:38:39,860 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20
2025-03-13 02:38:39,860 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:39,860 INFO o.a.j.e.J.JSR223 PostProcessor: 756.7199999999999
2025-03-13 02:38:39,860 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20,Logged In Successfully,756.7199999999999

2025-03-13 02:38:39,923 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9
2025-03-13 02:38:39,923 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:39,923 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9,Ok

2025-03-13 02:38:40,006 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7
2025-03-13 02:38:40,006 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:40,006 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7,Ok

2025-03-13 02:38:40,009 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:40,010 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18
2025-03-13 02:38:40,010 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:40,010 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18,OK

2025-03-13 02:38:40,127 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16
2025-03-13 02:38:40,127 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:40,127 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16,Already Have Deposit Request

2025-03-13 02:38:40,132 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:40,217 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16
2025-03-13 02:38:40,217 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:40,217 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16,Already Have Withdraw Request

2025-03-13 02:38:40,221 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:40,380 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5
2025-03-13 02:38:40,381 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:40,381 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_5,Ok

2025-03-13 02:38:40,486 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14
2025-03-13 02:38:40,486 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:40,486 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14,OK

2025-03-13 02:38:40,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-21
2025-03-13 02:38:40,788 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12
2025-03-13 02:38:40,788 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:40,788 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12,Bet Added Successfully

2025-03-13 02:38:40,862 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21
2025-03-13 02:38:40,862 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:40,862 INFO o.a.j.e.J.JSR223 PostProcessor: 737.6999999999999
2025-03-13 02:38:40,862 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21,Logged In Successfully,737.6999999999999

2025-03-13 02:38:41,020 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:41,021 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19
2025-03-13 02:38:41,022 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:41,022 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19,OK

2025-03-13 02:38:41,141 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17
2025-03-13 02:38:41,141 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:41,141 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17,Already Have Deposit Request

2025-03-13 02:38:41,143 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:41,228 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17
2025-03-13 02:38:41,229 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:41,229 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17,Already Have Withdraw Request

2025-03-13 02:38:41,233 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:41,244 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8
2025-03-13 02:38:41,244 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:41,244 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8,Ok

2025-03-13 02:38:41,300 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10
2025-03-13 02:38:41,300 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:41,301 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10,Ok

2025-03-13 02:38:41,419 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6
2025-03-13 02:38:41,419 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:41,419 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_6,Ok

2025-03-13 02:38:41,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-22
2025-03-13 02:38:41,590 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15
2025-03-13 02:38:41,590 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:41,590 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15,OK

2025-03-13 02:38:41,721 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13
2025-03-13 02:38:41,721 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:41,721 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13,Bet Added Successfully

2025-03-13 02:38:41,857 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22
2025-03-13 02:38:41,857 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:41,857 INFO o.a.j.e.J.JSR223 PostProcessor: 768.7199999999999
2025-03-13 02:38:41,857 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22,Logged In Successfully,768.7199999999999

2025-03-13 02:38:41,870 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11
2025-03-13 02:38:41,870 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:41,870 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11,Ok

2025-03-13 02:38:42,024 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:42,025 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20
2025-03-13 02:38:42,025 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:42,025 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20,OK

2025-03-13 02:38:42,099 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9
2025-03-13 02:38:42,099 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:42,099 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9,Ok

2025-03-13 02:38:42,109 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18
2025-03-13 02:38:42,109 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:42,109 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18,Already Have Deposit Request

2025-03-13 02:38:42,113 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:42,141 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7
2025-03-13 02:38:42,141 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:42,141 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_7,Ok

2025-03-13 02:38:42,199 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18
2025-03-13 02:38:42,199 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:42,199 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18,Already Have Withdraw Request

2025-03-13 02:38:42,201 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:42,506 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-23
2025-03-13 02:38:42,533 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16
2025-03-13 02:38:42,533 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:42,533 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16,OK

2025-03-13 02:38:42,699 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14
2025-03-13 02:38:42,699 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:42,699 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14,Bet Added Successfully

2025-03-13 02:38:42,875 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23
2025-03-13 02:38:42,875 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:42,875 INFO o.a.j.e.J.JSR223 PostProcessor: 764.7199999999999
2025-03-13 02:38:42,875 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23,Logged In Successfully,764.7199999999999

2025-03-13 02:38:42,965 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12
2025-03-13 02:38:42,965 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:42,965 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_12,Ok

2025-03-13 02:38:43,021 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:43,023 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21
2025-03-13 02:38:43,023 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:43,023 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_21,OK

2025-03-13 02:38:43,140 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19
2025-03-13 02:38:43,140 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:43,140 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19,Already Have Deposit Request

2025-03-13 02:38:43,145 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:43,233 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19
2025-03-13 02:38:43,233 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:43,233 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_19,Already Have Withdraw Request

2025-03-13 02:38:43,237 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:43,349 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8
2025-03-13 02:38:43,349 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:43,349 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_8,Ok

2025-03-13 02:38:43,424 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10
2025-03-13 02:38:43,425 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:43,425 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_10,Ok

2025-03-13 02:38:43,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-24
2025-03-13 02:38:43,597 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17
2025-03-13 02:38:43,597 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:43,597 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_17,OK

2025-03-13 02:38:43,784 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15
2025-03-13 02:38:43,784 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:43,785 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_15,Bet Added Successfully

2025-03-13 02:38:43,864 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13
2025-03-13 02:38:43,865 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:43,865 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_13,Ok

2025-03-13 02:38:43,882 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24
2025-03-13 02:38:43,882 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:43,882 INFO o.a.j.e.J.JSR223 PostProcessor: 756.7399999999999
2025-03-13 02:38:43,882 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_24,Logged In Successfully,756.7399999999999

2025-03-13 02:38:43,989 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:43,990 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22
2025-03-13 02:38:43,991 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:43,991 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_22,OK

2025-03-13 02:38:44,005 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11
2025-03-13 02:38:44,005 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:44,005 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_11,Ok

2025-03-13 02:38:44,165 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20
2025-03-13 02:38:44,166 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:38:44,166 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20,Already Have Deposit Request

2025-03-13 02:38:44,170 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:38:44,199 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9
2025-03-13 02:38:44,199 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:44,200 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_9,Ok

2025-03-13 02:38:44,257 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20
2025-03-13 02:38:44,258 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:38:44,258 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_20,Already Have Withdraw Request

2025-03-13 02:38:44,262 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:38:44,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-25
2025-03-13 02:38:44,515 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18
2025-03-13 02:38:44,515 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:44,515 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_18,OK

2025-03-13 02:38:44,723 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16
2025-03-13 02:38:44,724 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:38:44,724 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_16,Bet Added Successfully

2025-03-13 02:38:44,818 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14
2025-03-13 02:38:44,819 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:38:44,819 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_14,Ok

2025-03-13 02:38:44,865 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25
2025-03-13 02:38:44,865 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:38:44,865 INFO o.a.j.e.J.JSR223 PostProcessor: 745.7399999999999
2025-03-13 02:38:44,865 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_25,Logged In Successfully,745.7399999999999

2025-03-13 02:38:45,005 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:38:45,006 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23
2025-03-13 02:38:45,006 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:38:45,007 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_23,OK

